customer_id,age,tenure_months,monthly_charge,contract_type,internet_service,tech_support,streaming_tv,payment_method,num_support_tickets,churn
905,61,51,106.03,Month-to-month,DSL,Yes,No,Mailed check,4,No
906,62,12,62.66,Month-to-month,DSL,No,Yes,Electronic check,2,No
907,49,20,101.25,One year,Fiber,Yes,Yes,Mailed check,3,No
908,62,53,73.24,Month-to-month,Fiber,Yes,No,Electronic check,2,Yes
909,78,43,81.89,Month-to-month,None,No,No,Bank transfer,0,Yes
910,64,50,70.26,Month-to-month,DSL,Yes,Yes,Electronic check,1,Yes
911,38,29,63.63,Month-to-month,Fiber,Yes,No,Bank transfer,5,Yes
912,33,57,39.64,Month-to-month,Fiber,Yes,Yes,Electronic check,4,Yes
913,71,39,46.84,Month-to-month,DSL,Yes,Yes,Bank transfer,1,No
914,38,56,45.45,Two year,DSL,Yes,Yes,Credit card,3,No
915,28,43,74.15,One year,None,No,Yes,Bank transfer,2,No
916,77,50,27.6,One year,Fiber,Yes,No,Mailed check,3,No
917,54,23,111.26,One year,DSL,No,No,Credit card,1,No
918,53,44,90.67,Two year,DSL,Yes,Yes,Bank transfer,1,No
919,52,38,57.15,Month-to-month,DSL,No,No,Electronic check,1,No
920,36,23,31.66,Two year,Fiber,Yes,No,Electronic check,1,No
921,37,45,107.61,One year,Fiber,No,No,Bank transfer,2,No
922,74,52,101.5,One year,DSL,No,No,Bank transfer,2,No
923,35,50,90.78,Month-to-month,DSL,Yes,Yes,Electronic check,0,Yes
924,64,8,43.51,Month-to-month,Fiber,No,No,Electronic check,1,Yes
925,58,1,57.26,Month-to-month,Fiber,No,Yes,Credit card,0,No
926,66,8,25.79,One year,DSL,Yes,Yes,Electronic check,2,No
927,31,29,34.85,Month-to-month,Fiber,No,No,Mailed check,0,Yes
928,32,5,97.22,One year,DSL,No,Yes,Electronic check,3,No
929,48,47,90.08,Month-to-month,DSL,No,No,Bank transfer,2,No
930,18,34,77.32,Month-to-month,Fiber,No,No,Electronic check,2,No
931,70,65,109.05,Month-to-month,DSL,No,Yes,Bank transfer,4,Yes
932,71,55,76.24,Month-to-month,Fiber,No,No,Electronic check,2,No
933,71,43,64.03,Month-to-month,Fiber,No,Yes,Bank transfer,1,No
934,20,30,50.74,Month-to-month,Fiber,No,Yes,Bank transfer,0,Yes
935,33,17,113.75,Two year,DSL,Yes,No,Electronic check,1,No
936,40,26,23.69,Month-to-month,DSL,No,No,Mailed check,1,Yes
937,74,8,112.74,Month-to-month,DSL,Yes,No,Mailed check,2,No
938,28,47,101.81,One year,Fiber,Yes,Yes,Electronic check,1,No
939,29,46,28.64,Two year,Fiber,No,No,Bank transfer,4,No
940,27,68,74.32,One year,Fiber,No,Yes,Electronic check,1,No
941,49,33,105.99,Month-to-month,Fiber,Yes,Yes,Bank transfer,2,Yes
942,33,1,75.04,Two year,None,No,No,Electronic check,0,No
943,25,19,110.26,One year,Fiber,No,No,Electronic check,1,No
944,55,31,114.01,Month-to-month,DSL,No,No,Electronic check,2,No
945,29,14,59.35,Month-to-month,DSL,No,Yes,Mailed check,2,Yes
946,41,53,54.62,Month-to-month,Fiber,No,No,Mailed check,5,Yes
947,45,48,113.31,Month-to-month,DSL,Yes,Yes,Bank transfer,3,No
948,70,69,85.89,One year,DSL,Yes,No,Electronic check,0,No
949,25,62,27.18,Month-to-month,Fiber,No,No,Electronic check,1,Yes
950,75,66,19.44,Two year,Fiber,Yes,Yes,Bank transfer,0,No
951,45,64,74.29,Month-to-month,DSL,No,Yes,Bank transfer,2,No
952,53,70,112.67,Month-to-month,Fiber,No,No,Electronic check,2,Yes
953,43,63,103.65,Month-to-month,Fiber,No,No,Bank transfer,5,Yes
954,25,33,85.96,Month-to-month,DSL,Yes,No,Electronic check,2,No
955,75,41,29.61,One year,DSL,No,No,Bank transfer,2,No
956,77,48,41.69,One year,DSL,No,No,Credit card,3,No
957,67,13,106.93,Month-to-month,Fiber,No,Yes,Credit card,5,Yes
958,45,31,34.19,Month-to-month,Fiber,Yes,Yes,Bank transfer,5,No
959,45,68,44.24,Month-to-month,Fiber,No,Yes,Electronic check,2,No
960,54,4,28.61,One year,Fiber,No,Yes,Bank transfer,1,No
961,58,19,85.99,Month-to-month,DSL,No,No,Mailed check,0,Yes
962,53,70,114.12,Month-to-month,DSL,No,Yes,Electronic check,1,Yes
963,44,13,43.24,One year,Fiber,Yes,Yes,Mailed check,1,No
964,71,23,64.92,Two year,DSL,Yes,Yes,Credit card,1,No
965,34,1,81.61,Month-to-month,DSL,No,No,Credit card,2,Yes
966,26,54,119.94,Month-to-month,DSL,No,Yes,Electronic check,2,Yes
967,50,71,26.0,One year,DSL,No,No,Bank transfer,1,Yes
968,70,15,67.35,One year,DSL,Yes,Yes,Bank transfer,1,No
969,37,65,55.44,Month-to-month,DSL,Yes,No,Electronic check,1,No
970,30,71,105.91,Two year,DSL,Yes,Yes,Mailed check,2,No
971,45,15,64.98,One year,DSL,Yes,No,Bank transfer,2,No
972,65,21,26.65,Month-to-month,Fiber,No,Yes,Mailed check,1,No
973,46,19,81.61,Month-to-month,Fiber,No,No,Electronic check,3,Yes
974,30,60,95.93,Month-to-month,DSL,Yes,No,Bank transfer,2,No
975,63,33,15.3,One year,Fiber,No,Yes,Credit card,1,No
976,52,49,105.19,Month-to-month,DSL,Yes,No,Bank transfer,1,No
977,78,35,34.53,One year,Fiber,No,No,Bank transfer,1,Yes
978,23,44,72.97,One year,Fiber,Yes,Yes,Electronic check,3,No
979,35,11,58.66,Month-to-month,Fiber,No,Yes,Electronic check,1,No
980,68,66,90.56,One year,Fiber,No,No,Bank transfer,5,Yes
981,22,46,53.97,Two year,DSL,No,Yes,Electronic check,1,Yes
982,64,9,106.33,Month-to-month,DSL,No,Yes,Credit card,3,No
983,42,3,91.7,Month-to-month,Fiber,No,Yes,Electronic check,5,Yes
984,19,26,83.01,Month-to-month,DSL,No,No,Mailed check,1,Yes
985,27,48,98.61,Two year,DSL,Yes,No,Electronic check,0,No
986,73,66,94.17,Two year,Fiber,No,No,Credit card,3,No
987,47,70,18.77,Month-to-month,Fiber,No,No,Electronic check,2,Yes
988,67,28,56.45,One year,Fiber,Yes,No,Electronic check,0,Yes
989,76,26,112.73,Month-to-month,DSL,No,No,Electronic check,0,No
990,62,25,28.2,Month-to-month,Fiber,No,No,Bank transfer,2,Yes
991,22,12,92.4,Month-to-month,DSL,No,Yes,Electronic check,1,Yes
992,72,5,117.33,Month-to-month,DSL,No,No,Electronic check,2,Yes
993,73,48,20.48,Month-to-month,Fiber,No,No,Electronic check,2,Yes
994,50,37,86.63,Month-to-month,DSL,No,Yes,Bank transfer,2,No
995,71,44,64.16,Month-to-month,DSL,No,Yes,Electronic check,3,No
996,18,15,75.81,Two year,Fiber,No,Yes,Electronic check,2,Yes
997,35,43,23.96,Month-to-month,DSL,No,No,Electronic check,1,No
998,49,48,19.52,Month-to-month,DSL,No,Yes,Mailed check,2,No
999,64,70,85.02,Month-to-month,DSL,No,No,Bank transfer,2,No
1000,66,46,101.45,One year,DSL,No,No,Mailed check,2,No
1001,28,43,97.11,Month-to-month,DSL,No,No,Credit card,4,Yes
1002,38,21,72.1,Month-to-month,Fiber,No,Yes,Credit card,4,Yes
1003,43,23,25.49,Two year,Fiber,No,Yes,Electronic check,0,Yes
1004,42,47,87.24,Month-to-month,DSL,No,No,Bank transfer,3,Yes
1005,39,15,40.4,Month-to-month,Fiber,Yes,No,Bank transfer,1,No
1006,76,25,110.66,One year,DSL,No,No,Credit card,3,No
1007,44,36,103.02,Month-to-month,DSL,No,Yes,Mailed check,3,Yes
1008,66,51,89.49,Month-to-month,Fiber,Yes,No,Mailed check,2,No
1009,30,15,114.63,Month-to-month,DSL,Yes,Yes,Mailed check,2,No
1010,50,68,18.3,Month-to-month,None,No,No,Credit card,1,No
1011,51,21,92.3,Month-to-month,DSL,Yes,Yes,Electronic check,2,No
1012,58,13,49.68,Month-to-month,Fiber,No,No,Electronic check,0,Yes
1013,52,19,110.14,Month-to-month,DSL,No,Yes,Electronic check,1,Yes
1014,18,34,43.0,Month-to-month,DSL,No,Yes,Electronic check,2,Yes
1015,38,68,91.11,One year,DSL,No,Yes,Mailed check,1,Yes
1016,65,52,107.15,Month-to-month,Fiber,No,Yes,Electronic check,2,Yes
1017,72,27,19.37,Month-to-month,Fiber,No,Yes,Electronic check,2,Yes
1018,23,29,56.75,Two year,None,Yes,Yes,Credit card,1,No
1019,45,28,95.04,One year,DSL,No,No,Mailed check,0,No
1020,34,35,62.77,Month-to-month,DSL,No,No,Bank transfer,2,Yes
1021,22,8,43.06,Two year,DSL,No,No,Electronic check,3,No
1022,48,16,38.08,Month-to-month,Fiber,Yes,No,Electronic check,3,Yes
1023,22,36,28.81,Month-to-month,Fiber,No,Yes,Bank transfer,1,Yes
1024,55,30,105.0,One year,DSL,Yes,No,Bank transfer,2,No
1025,20,18,75.41,Month-to-month,Fiber,No,Yes,Electronic check,3,Yes
1026,70,2,23.02,Month-to-month,DSL,Yes,Yes,Credit card,1,No
1027,40,49,55.17,Month-to-month,Fiber,No,Yes,Credit card,2,Yes
1028,54,4,53.61,Month-to-month,Fiber,No,No,Credit card,1,Yes
1029,70,7,34.08,Month-to-month,DSL,Yes,Yes,Mailed check,4,Yes
1030,54,39,60.73,Two year,DSL,No,No,Electronic check,2,No
1031,27,13,49.87,Month-to-month,None,No,No,Bank transfer,5,Yes
1032,27,31,50.89,Two year,Fiber,No,No,Bank transfer,2,No
1033,36,71,92.6,Month-to-month,Fiber,No,No,Electronic check,4,Yes
1034,34,63,38.44,One year,Fiber,No,No,Bank transfer,3,Yes
1035,38,56,82.4,One year,DSL,No,Yes,Electronic check,0,No
1036,31,42,74.92,One year,Fiber,No,Yes,Mailed check,3,No
1037,26,61,74.65,Month-to-month,Fiber,No,No,Electronic check,1,Yes
1038,63,42,84.62,Month-to-month,Fiber,Yes,Yes,Bank transfer,3,No
1039,18,56,72.58,Month-to-month,DSL,No,No,Electronic check,2,Yes
1040,68,36,107.32,Two year,DSL,No,Yes,Bank transfer,1,No
1041,62,68,85.94,One year,DSL,Yes,Yes,Mailed check,0,No
1042,30,7,72.43,Month-to-month,DSL,No,Yes,Bank transfer,1,No
1043,21,54,102.13,Month-to-month,DSL,No,Yes,Credit card,1,Yes
1044,79,1,78.65,Month-to-month,DSL,No,Yes,Bank transfer,4,Yes
1045,18,44,45.57,One year,DSL,Yes,Yes,Credit card,1,No
1046,66,45,36.74,Month-to-month,DSL,No,Yes,Electronic check,2,Yes
1047,57,47,30.99,One year,Fiber,No,Yes,Electronic check,3,Yes
1048,49,13,109.44,Two year,DSL,No,Yes,Electronic check,3,No
1049,51,22,89.56,Month-to-month,DSL,No,Yes,Electronic check,1,No
1050,45,21,113.42,Month-to-month,DSL,No,Yes,Bank transfer,2,Yes
1051,48,9,78.35,Month-to-month,DSL,No,Yes,Electronic check,4,No
1052,25,26,64.71,Month-to-month,Fiber,Yes,Yes,Mailed check,5,Yes
1053,56,9,21.27,Month-to-month,DSL,No,No,Mailed check,1,Yes
1054,43,15,85.52,Month-to-month,Fiber,No,Yes,Mailed check,2,No
1055,75,10,76.13,Two year,None,Yes,Yes,Mailed check,3,No
1056,51,42,118.97,Month-to-month,Fiber,No,Yes,Bank transfer,2,No
1057,71,24,40.11,Month-to-month,Fiber,Yes,Yes,Electronic check,2,Yes
1058,71,49,70.73,Two year,Fiber,Yes,Yes,Electronic check,3,Yes
1059,20,26,83.35,One year,Fiber,No,Yes,Bank transfer,2,No
1060,76,37,82.68,Month-to-month,DSL,No,No,Bank transfer,0,No
1061,67,68,73.94,Month-to-month,DSL,No,No,Mailed check,4,Yes
1062,29,50,96.58,Month-to-month,Fiber,No,No,Credit card,1,No
1063,18,24,36.52,One year,DSL,Yes,Yes,Mailed check,0,No
1064,71,19,91.19,One year,DSL,No,Yes,Mailed check,3,No
1065,61,60,80.07,One year,Fiber,No,Yes,Electronic check,3,No
1066,22,39,109.09,Month-to-month,Fiber,No,No,Mailed check,2,Yes
1067,47,18,103.96,One year,DSL,No,Yes,Bank transfer,3,Yes
1068,47,19,48.09,Month-to-month,Fiber,No,Yes,Electronic check,1,No
1069,76,36,44.0,Month-to-month,DSL,No,No,Electronic check,1,Yes
1070,74,55,118.07,Month-to-month,Fiber,No,No,Bank transfer,2,Yes
1071,34,69,70.36,Month-to-month,DSL,Yes,Yes,Electronic check,3,No
1072,65,47,110.17,Month-to-month,DSL,No,Yes,Electronic check,4,No
1073,64,49,32.21,One year,Fiber,Yes,Yes,Bank transfer,2,No
1074,40,33,82.5,Two year,DSL,Yes,Yes,Electronic check,4,No
1075,32,21,100.04,Month-to-month,Fiber,Yes,No,Credit card,1,No
1076,54,22,114.48,Month-to-month,DSL,No,Yes,Electronic check,0,No
1077,38,48,50.42,Month-to-month,DSL,No,Yes,Bank transfer,3,Yes
1078,31,37,91.12,Month-to-month,Fiber,No,No,Mailed check,6,Yes
1079,19,15,71.58,Month-to-month,DSL,No,Yes,Credit card,3,No
1080,28,35,21.37,Two year,DSL,No,Yes,Electronic check,3,Yes
1081,68,71,87.45,Month-to-month,DSL,No,No,Bank transfer,3,No
1082,56,32,87.46,Month-to-month,Fiber,Yes,No,Mailed check,4,Yes
1083,55,11,112.71,Month-to-month,None,No,Yes,Mailed check,2,No
1084,77,10,67.22,Two year,None,No,No,Mailed check,1,Yes
1085,51,57,39.18,One year,DSL,No,No,Bank transfer,5,No
1086,55,25,19.68,Two year,DSL,No,Yes,Credit card,3,Yes
1087,67,2,58.64,One year,DSL,Yes,No,Electronic check,3,No
1088,51,64,46.7,Month-to-month,Fiber,No,Yes,Electronic check,0,No
1089,35,35,94.91,Month-to-month,DSL,No,Yes,Bank transfer,0,Yes
1090,47,7,52.2,One year,None,No,Yes,Electronic check,2,No
1091,32,18,114.65,Month-to-month,DSL,Yes,Yes,Credit card,2,Yes
1092,44,67,116.04,Month-to-month,None,No,No,Bank transfer,2,No
1093,68,42,80.2,Month-to-month,Fiber,No,Yes,Bank transfer,0,No
1094,51,39,112.51,Month-to-month,Fiber,Yes,Yes,Electronic check,0,No
1095,69,41,94.89,Month-to-month,DSL,No,Yes,Electronic check,2,No
1096,74,24,72.42,Month-to-month,DSL,No,Yes,Bank transfer,0,Yes
1097,55,60,33.93,One year,DSL,No,No,Credit card,0,Yes
1098,50,46,63.15,Month-to-month,DSL,No,No,Credit card,5,Yes
1099,41,19,73.89,Month-to-month,DSL,No,No,Electronic check,1,Yes
1100,32,68,105.72,Month-to-month,Fiber,No,Yes,Electronic check,2,Yes
1101,77,42,65.54,Month-to-month,DSL,Yes,No,Electronic check,1,Yes
1102,47,32,109.26,Month-to-month,Fiber,Yes,No,Credit card,0,No
1103,72,39,85.81,Month-to-month,Fiber,Yes,Yes,Electronic check,0,Yes
1104,59,36,29.38,Month-to-month,DSL,No,No,Electronic check,0,No
1105,68,36,119.47,Month-to-month,None,No,Yes,Electronic check,0,No
1106,34,3,70.36,Month-to-month,DSL,No,No,Electronic check,2,Yes
1107,22,8,56.15,Month-to-month,DSL,No,No,Credit card,4,No
1108,46,70,84.21,Month-to-month,DSL,No,No,Mailed check,0,No
1109,21,41,26.43,Month-to-month,Fiber,No,No,Electronic check,1,Yes
1110,27,68,81.84,Month-to-month,DSL,Yes,Yes,Electronic check,3,Yes
1111,73,13,67.31,One year,DSL,No,Yes,Electronic check,1,Yes
1112,34,49,57.7,Month-to-month,Fiber,No,No,Electronic check,2,Yes
1113,27,60,115.07,Month-to-month,DSL,No,Yes,Electronic check,1,No
1114,34,2,69.87,Month-to-month,Fiber,No,No,Bank transfer,4,Yes
1115,77,60,38.01,One year,None,No,No,Electronic check,3,No
1116,37,5,63.19,Two year,None,Yes,No,Electronic check,1,Yes
1117,41,44,111.54,One year,DSL,No,No,Electronic check,2,No
1118,22,27,33.49,One year,DSL,No,No,Bank transfer,1,No
1119,51,32,37.47,Month-to-month,DSL,No,No,Mailed check,4,No
1120,23,21,16.37,One year,DSL,No,Yes,Bank transfer,0,Yes
1121,70,8,16.49,Month-to-month,DSL,No,Yes,Mailed check,5,Yes
1122,19,50,102.09,Month-to-month,DSL,No,No,Bank transfer,2,Yes
1123,30,67,91.87,Month-to-month,None,No,Yes,Electronic check,3,No
1124,79,44,52.28,Month-to-month,None,No,No,Credit card,3,Yes
1125,60,58,88.32,Two year,DSL,No,Yes,Electronic check,1,Yes
1126,60,3,56.5,Month-to-month,DSL,No,Yes,Mailed check,2,No
1127,65,70,115.05,One year,DSL,No,Yes,Bank transfer,0,No
1128,28,2,116.54,Month-to-month,DSL,No,No,Mailed check,1,Yes
1129,68,44,56.24,Month-to-month,Fiber,Yes,Yes,Credit card,0,No
1130,64,2,104.69,Month-to-month,Fiber,No,No,Mailed check,4,Yes
1131,74,35,96.17,Month-to-month,Fiber,Yes,No,Credit card,4,Yes
1132,40,30,47.55,One year,Fiber,No,No,Bank transfer,3,No
1133,72,8,39.36,Month-to-month,Fiber,Yes,Yes,Credit card,1,Yes
1134,33,22,63.11,Month-to-month,Fiber,Yes,Yes,Credit card,4,Yes
1135,48,44,97.04,One year,DSL,Yes,Yes,Credit card,1,No
1136,28,58,115.82,Month-to-month,Fiber,Yes,No,Bank transfer,5,Yes
1137,71,36,95.18,Two year,DSL,No,No,Electronic check,0,No
1138,33,69,104.8,Month-to-month,DSL,No,Yes,Electronic check,3,No
1139,25,31,78.32,Month-to-month,DSL,No,No,Bank transfer,0,Yes
1140,21,47,102.72,Month-to-month,DSL,No,Yes,Credit card,4,Yes
1141,57,55,97.36,Month-to-month,None,No,Yes,Bank transfer,1,No
1142,21,62,54.58,Month-to-month,DSL,Yes,Yes,Credit card,2,No
1143,73,30,72.96,One year,DSL,No,Yes,Bank transfer,2,No
1144,42,55,99.5,Two year,DSL,Yes,No,Electronic check,2,No
1145,20,16,19.84,One year,Fiber,No,Yes,Electronic check,1,Yes
1146,49,12,99.85,Month-to-month,DSL,No,Yes,Electronic check,2,No
1147,20,17,33.68,Month-to-month,None,Yes,Yes,Electronic check,3,Yes
1148,44,16,69.04,Month-to-month,Fiber,No,Yes,Mailed check,1,No
1149,46,12,99.87,Month-to-month,Fiber,No,Yes,Credit card,2,Yes
1150,49,8,41.65,One year,Fiber,No,Yes,Bank transfer,4,Yes
1151,67,3,40.81,Month-to-month,DSL,No,Yes,Mailed check,2,Yes
1152,78,16,57.29,Month-to-month,DSL,Yes,No,Electronic check,1,No
1153,75,30,108.94,Month-to-month,Fiber,No,No,Electronic check,0,Yes
1154,68,23,15.05,Two year,DSL,Yes,No,Mailed check,2,No
1155,36,5,109.65,Month-to-month,DSL,No,No,Electronic check,2,No
1156,38,65,31.15,Month-to-month,Fiber,Yes,Yes,Electronic check,2,No
1157,22,30,118.96,Month-to-month,DSL,No,No,Mailed check,2,Yes
1158,35,21,115.26,Month-to-month,None,No,No,Electronic check,0,No
1159,45,70,66.94,Month-to-month,DSL,No,No,Credit card,3,No
1160,59,22,68.84,Month-to-month,Fiber,No,Yes,Electronic check,1,No
1161,78,32,65.56,One year,Fiber,No,No,Electronic check,3,No
1162,39,33,81.72,Month-to-month,Fiber,No,No,Electronic check,5,No
1163,38,16,24.53,One year,DSL,No,Yes,Electronic check,4,No
1164,23,38,18.42,Two year,Fiber,Yes,No,Bank transfer,2,No
1165,18,14,21.06,One year,Fiber,No,Yes,Bank transfer,2,No
1166,22,36,61.66,Month-to-month,DSL,Yes,No,Mailed check,5,Yes
1167,58,23,43.93,Month-to-month,DSL,Yes,Yes,Bank transfer,0,No
1168,29,66,80.31,One year,Fiber,No,No,Electronic check,2,No
1169,43,2,119.21,One year,Fiber,No,No,Bank transfer,4,No
1170,63,65,55.56,Month-to-month,DSL,No,No,Electronic check,6,No
1171,51,67,75.25,One year,None,Yes,Yes,Electronic check,0,No
1172,66,52,58.64,Month-to-month,DSL,No,No,Bank transfer,2,Yes
1173,31,62,103.96,Month-to-month,DSL,Yes,Yes,Bank transfer,1,No
1174,43,23,109.73,Month-to-month,Fiber,Yes,Yes,Bank transfer,1,Yes
1175,62,26,107.12,Month-to-month,Fiber,Yes,Yes,Electronic check,3,No
1176,44,68,117.31,Month-to-month,Fiber,No,Yes,Electronic check,3,Yes
1177,26,55,17.89,One year,None,No,No,Credit card,4,Yes
1178,43,6,103.18,Month-to-month,DSL,Yes,No,Electronic check,2,Yes
1179,74,35,93.94,Month-to-month,DSL,No,No,Electronic check,4,Yes
1180,64,22,39.01,Month-to-month,DSL,Yes,Yes,Electronic check,4,No
1181,74,43,115.41,Month-to-month,Fiber,No,No,Electronic check,4,Yes
1182,39,15,30.56,Month-to-month,Fiber,No,Yes,Electronic check,3,Yes
1183,64,60,86.35,One year,DSL,No,Yes,Mailed check,3,No
1184,73,12,38.61,One year,DSL,No,Yes,Mailed check,3,Yes
1185,47,49,60.29,One year,DSL,No,No,Credit card,1,Yes
1186,60,42,90.51,One year,Fiber,No,No,Electronic check,1,Yes
1187,65,38,74.15,Month-to-month,DSL,No,Yes,Electronic check,3,Yes
1188,78,45,59.89,Month-to-month,DSL,No,No,Mailed check,6,Yes
1189,34,35,49.27,Month-to-month,Fiber,No,No,Bank transfer,0,Yes
1190,43,30,103.16,Month-to-month,Fiber,Yes,Yes,Mailed check,2,Yes
1191,53,30,30.1,Two year,Fiber,No,Yes,Bank transfer,2,No
1192,18,6,60.16,Month-to-month,Fiber,No,No,Electronic check,0,No
1193,25,67,109.89,Month-to-month,DSL,Yes,Yes,Bank transfer,7,No
1194,66,7,103.81,Two year,Fiber,No,Yes,Mailed check,3,Yes
1195,52,52,57.1,Two year,Fiber,No,No,Electronic check,4,Yes
1196,78,14,95.13,One year,None,No,No,Credit card,6,No
1197,69,15,101.43,Month-to-month,DSL,No,Yes,Bank transfer,2,Yes
1198,32,21,108.33,Month-to-month,DSL,No,No,Electronic check,1,No
1199,64,35,72.17,Month-to-month,DSL,No,Yes,Electronic check,2,No
1200,73,66,36.47,Month-to-month,DSL,No,Yes,Electronic check,0,No
